customer_id,segment_id,segment_name
4749,1,Customer clutter 1
4757,1,Customer clutter 1
144,1,Customer clutter 1
572,1,Customer clutter 1
669,1,Customer clutter 1
792,4,Customer clutter 4
928,1,Customer clutter 1
1031,1,Customer clutter 1
1079,2,Customer clutter 2
1325,1,Customer clutter 1
1395,5,Customer clutter 5
1869,5,Customer clutter 5
2301,1,Customer clutter 1
2377,4,Customer clutter 4
2925,5,Customer clutter 5
3070,1,Customer clutter 1
3116,4,Customer clutter 4
3149,5,Customer clutter 5
3566,1,Customer clutter 1
4005,1,Customer clutter 1
4446,1,Customer clutter 1
11801,1,Customer clutter 1
9311,5,Customer clutter 5
11798,5,Customer clutter 5
11796,1,Customer clutter 1
12014,1,Customer clutter 1
12016,4,Customer clutter 4
12008,4,Customer clutter 4
12019,1,Customer clutter 1
14780,1,Customer clutter 1
14770,4,Customer clutter 4
14778,1,Customer clutter 1
12020,1,Customer clutter 1
12027,1,Customer clutter 1
3594,4,Customer clutter 4
3606,4,Customer clutter 4
3597,4,Customer clutter 4
3605,4,Customer clutter 4
14,4,Customer clutter 4
14782,1,Customer clutter 1
6967,1,Customer clutter 1
9374,1,Customer clutter 1
6970,1,Customer clutter 1
3613,4,Customer clutter 4
12031,5,Customer clutter 5
14297,5,Customer clutter 5
12043,4,Customer clutter 4
6454,4,Customer clutter 4
12038,3,Customer clutter 3
15481,4,Customer clutter 4
11644,1,Customer clutter 1
14784,1,Customer clutter 1
6453,4,Customer clutter 4
11246,4,Customer clutter 4
45,5,Customer clutter 5
12047,1,Customer clutter 1
6989,1,Customer clutter 1
3617,1,Customer clutter 1
9808,5,Customer clutter 5
10809,1,Customer clutter 1
63,1,Customer clutter 1
52,1,Customer clutter 1
8636,4,Customer clutter 4
61,5,Customer clutter 5
6985,1,Customer clutter 1
14302,1,Customer clutter 1
8647,1,Customer clutter 1
5134,4,Customer clutter 4
12058,5,Customer clutter 5
3622,4,Customer clutter 4
67,2,Customer clutter 2
12055,5,Customer clutter 5
81,5,Customer clutter 5
77,1,Customer clutter 1
71,5,Customer clutter 5
68,1,Customer clutter 1
9491,4,Customer clutter 4
9501,4,Customer clutter 4
85,1,Customer clutter 1
83,1,Customer clutter 1
5130,1,Customer clutter 1
9492,1,Customer clutter 1
3644,3,Customer clutter 3
3633,1,Customer clutter 1
3641,4,Customer clutter 4
5137,4,Customer clutter 4
6981,1,Customer clutter 1
14790,5,Customer clutter 5
3636,3,Customer clutter 3
14309,4,Customer clutter 4
110,1,Customer clutter 1
9487,1,Customer clutter 1
12075,1,Customer clutter 1
5146,1,Customer clutter 1
111,1,Customer clutter 1
9807,1,Customer clutter 1
6992,5,Customer clutter 5
12077,4,Customer clutter 4
108,1,Customer clutter 1
12076,1,Customer clutter 1
8660,4,Customer clutter 4
9499,4,Customer clutter 4
117,1,Customer clutter 1
14797,4,Customer clutter 4
12084,1,Customer clutter 1
8662,3,Customer clutter 3
119,4,Customer clutter 4
15492,1,Customer clutter 1
3647,4,Customer clutter 4
7005,2,Customer clutter 2
8657,4,Customer clutter 4
14801,4,Customer clutter 4
12091,1,Customer clutter 1
123,5,Customer clutter 5
12097,3,Customer clutter 3
136,5,Customer clutter 5
133,4,Customer clutter 4
14805,1,Customer clutter 1
124,5,Customer clutter 5
140,1,Customer clutter 1
6460,1,Customer clutter 1
7017,5,Customer clutter 5
7016,4,Customer clutter 4
12095,1,Customer clutter 1
3663,3,Customer clutter 3
7010,5,Customer clutter 5
7019,1,Customer clutter 1
7013,4,Customer clutter 4
9502,4,Customer clutter 4
12103,5,Customer clutter 5
3660,3,Customer clutter 3
149,1,Customer clutter 1
8678,3,Customer clutter 3
14806,1,Customer clutter 1
15902,4,Customer clutter 4
9802,4,Customer clutter 4
156,4,Customer clutter 4
153,1,Customer clutter 1
157,3,Customer clutter 3
3671,1,Customer clutter 1
12110,1,Customer clutter 1
6461,3,Customer clutter 3
305,1,Customer clutter 1
11430,3,Customer clutter 3
7032,1,Customer clutter 1
166,1,Customer clutter 1
12114,1,Customer clutter 1
5169,4,Customer clutter 4
5175,4,Customer clutter 4
11861,1,Customer clutter 1
182,1,Customer clutter 1
8677,5,Customer clutter 5
170,4,Customer clutter 4
3676,4,Customer clutter 4
9580,1,Customer clutter 1
12120,1,Customer clutter 1
176,1,Customer clutter 1
8668,4,Customer clutter 4
186,4,Customer clutter 4
12128,1,Customer clutter 1
5170,1,Customer clutter 1
3679,1,Customer clutter 1
187,5,Customer clutter 5
9602,1,Customer clutter 1
7041,1,Customer clutter 1
15499,1,Customer clutter 1
